30543,13.63438
30544,12.344003
30554,29.148848
30556,27.947199
30557,28.912176
30558,27.158289
30559,27.522638
30560,24.203579
30561,24.309298
30562,23.45104
30564,25.569738
30569,30.232628
30570,23.41257
30580,29.576525
30581,31.228354
30582,27.044714
30583,30.983086
30584,25.278349
30595,31.456875
30596,33.21443
30597,33.870834
30600,25.523214
30601,24.672316
30602,24.206556
30606,20.290169
30607,19.406174
30608,22.691284
30609,21.65763
30670,34.58605
30671,34.900146
30684,30.596266
30685,28.344719
30686,26.822483
30690,23.598673
30691,25.784033
30692,20.173615
30693,21.868324
30711,33.072037
30712,30.486954
30713,28.328022
30714,33.970097
30715,31.700123
30727,17.098219
30728,19.697306
30729,14.854792
30730,15.820177
30731,21.55357
30732,22.830744
30733,24.591213
30752,24.775234
30753,22.600407
30754,21.751675
30755,18.601755
30756,16.9991
30769,33.1477
30770,34.13985
30771,25.90733
30772,28.869263
30773,30.379269
30774,27.113453
30775,25.146107
30819,19.69636
30820,17.50715
30821,15.58206
30822,13.979399
30832,25.299393
30833,24.058975
30834,26.021917
30835,27.443905
30851,30.560646
30852,29.174177
30853,27.246294
30854,23.3895
30855,25.305637
30856,20.995562
30869,32.592266
30870,34.27559
30871,32.654385
30872,25.644495
30873,24.314775
30874,29.559662
30875,27.23362
30876,18.81979
30877,19.131527
30878,17.281311
30879,18.370712
30880,22.459614
30882,21.67978
30883,20.869911
30902,25.377243
30903,37.38564
30904,34.841618
30905,37.020573
30917,41.1818
30918,38.977737
30919,36.293636
30920,38.846275
30921,33.734737
30933,31.408905
30934,29.504871
30935,34.72112
30937,23.497835
30938,27.35463
30939,25.413973
30950,33.809685
30951,30.235008
30952,31.569328
30953,26.71701
30954,29.186596
30955,25.469706
30956,23.163115
30992,35.11911
30993,32.57128
30994,33.3418
30995,24.722666
30996,25.38846
30997,29.485476
30998,26.457148
31027,20.53244
31030,18.434906
31031,23.083868
31032,26.712725
31033,25.845497
31062,26.388197
31063,24.904146
31065,30.25499
31066,19.396132
31067,21.008741
31068,22.86162
31089,31.15876
31090,32.683834
31091,30.00838
31092,26.882809
31102,19.844582
31103,18.013536
31104,21.181097
31105,22.347322
31106,22.836645
31107,23.699518
31109,24.175175
31124,27.92202
31125,31.181234
31135,22.125254
31136,22.722752
31139,28.952877
31142,26.375631
31143,25.029343
31166,28.700644
31168,31.502302
31169,25.693682
31170,24.155287
31171,22.07065
31191,18.914827
31192,20.432825
31193,23.059757
31194,30.412868
31196,27.66841
31197,26.204403
31219,34.818733
31220,33.82658
31221,33.26052
31222,31.379822
31242,35.34809
31243,28.769531
31244,31.23455
31245,32.847977
31246,35.00166
31276,25.013945
31277,28.162199
31278,30.036482
31280,32.45849
31301,24.2834
31303,22.455914
31304,21.257544
31305,18.665878
31306,17.387835
31307,16.387585
31324,14.842448
31327,17.81969
31354,29.563791
31356,27.67133
31357,27.270544
31358,23.092186
31359,21.553217
31360,24.550108
31361,25.442877
31402,34.433643
31403,35.42406
31404,31.838999
31405,30.441475
31406,26.641058
31407,28.746443
31563,10.843342
31564,12.19174
31565,11.702101
31566,13.7219925
31572,18.480444
31786,9.539366
31787,18.526339
31788,19.980299
31789,20.912735
31790,21.146395
32116,15.152596
32117,12.968467
32118,14.448733
32119,12.110642
32120,18.002542
32272,21.346373
32273,19.419949
32274,22.729464
32276,13.135081
32277,14.862994
32278,17.013405
32279,16.053432
32512,17.603024
32513,15.926325
32514,18.98968
32516,14.128082
32517,14.804417
32593,12.844936
32594,11.546801
32596,14.180755
32597,12.873104
32598,13.192626
32604,19.121971
32715,14.893591
32716,13.505467
32717,17.026157
32719,13.087875
32720,15.997819
32788,12.32513
32790,14.697707
32791,13.24537
32792,13.5896
32872,19.130695
32873,17.710526
32874,16.944172
32875,16.68801
32876,15.464947
32877,12.913664
32878,14.4033985
33013,17.586752
33014,20.631977
33015,15.48241
33016,13.721022
33017,14.205826
33018,14.958506
33074,18.296598
33075,15.697965
33077,19.765259
33078,13.209186
33079,13.004171
33080,11.777484
33081,12.105168
33159,10.97687
33160,11.021587
33162,10.944992
33163,10.77165
33169,17.035818
33274,11.958738
33275,13.607622
33276,12.858601
33280,15.080296
33281,14.748865
33283,16.525848
33408,17.113016
33954,13.923884
33955,12.891405
33957,12.705974
34195,19.344696
34196,15.956753
34197,18.452168
34198,14.886253
34199,14.298887
34200,11.621048
34201,12.604869
34229,16.89664
34230,18.799303
34282,14.332754
34284,13.50861
34285,12.595738
34330,11.943887
34331,11.9401865
34333,12.380793
34334,19.87218
34393,12.241327
34395,12.060735
34396,10.94082
34397,10.742657
34450,17.800905
34451,16.579708
34452,14.497729
34453,15.436739
34454,19.594456
34455,20.914938
34457,22.83296
34510,13.341832
34511,12.337836
34512,11.729425
34517,10.540043
34518,11.733126
34545,14.405598
34546,16.081347
34547,20.199083
34548,15.097351
34549,15.421913
34550,12.9002
34551,11.585314
34648,16.704403
34650,15.153911
34651,15.145962
34652,13.8670225
34653,19.787735
34690,12.857647
34691,13.62362
34692,14.760329
34693,16.442896
34694,17.353989
34696,18.944744
34742,12.655421
34744,21.641111
34745,22.326002
34761,11.404695
34762,11.32897
34763,10.141875
34764,10.021861
34766,14.045913
34767,12.49801
34768,11.326907
34786,13.641612
34792,17.641325
34793,18.121473
34794,20.341177
34795,19.45829
34811,9.587358
34812,9.669245
34818,10.383797
34819,10.449343
34836,16.471737
34837,18.286453
34841,15.758705
34842,14.934557
34843,14.145868
34877,12.148676
34878,11.581034
34880,11.207827
34895,12.615654
34896,11.955352
34897,11.800953
34898,10.690039
34899,11.649253
34901,13.161606
34902,13.883413
34926,21.722921
34927,18.84801
34929,14.384072
34930,13.715119
34931,16.915274
34932,15.33588
34933,19.261131
34947,10.306649
34948,11.315934
34954,13.376451
34955,15.044361
35017,14.674725
35018,19.482746
35019,15.704748
35020,17.574017
35034,11.895979
35035,11.855746
35036,12.145914
35038,13.496722
35039,12.943929
35062,17.531593
35063,16.445038
35064,15.436254
35065,14.096601
35066,13.953166
35067,13.324975
35096,9.043549
35097,9.746133
35098,10.204592
35099,9.904995
35100,10.788411
35101,11.588868
35102,12.033481
35129,17.563557
35130,19.565708
35131,20.930418
35132,18.000935
35133,16.15749
35148,13.1956
35154,17.293842
35155,19.463858
35156,22.152449
35157,21.34086
35158,19.20739
35176,12.971632
35177,11.750954
35179,24.143753
35180,21.294933
35181,18.566502
35191,11.683344
35192,12.888937
35193,12.943802
35194,13.726645
35195,14.644437
35197,15.598887
35198,16.666983
35215,21.519812
35216,18.607647
35218,19.127666
35219,17.124926
35220,15.96214
35221,15.453397
35222,14.062564
35242,19.751287
35273,10.610628
35274,10.752478
35275,9.270023
35276,9.63522
35277,10.132866
35278,8.942921
35279,12.115258
35280,12.242629
35281,13.259054
35282,13.228949
35292,20.103113
35306,15.688721
35307,14.324712
35308,16.221289
35312,17.472857
35313,19.766146
35345,19.865023
35346,16.526798
35347,18.589647
35348,16.720146
35349,15.921934
35359,21.307129
35360,20.005116
35361,15.592102
35362,15.278171
35363,19.339344
35364,16.846
35365,19.167011
35376,17.730825
35377,19.06078
35379,16.81734
35380,15.137998
35381,16.126455
35382,13.8033905
35383,14.526455
35401,16.925053
35402,16.449419
35403,14.372466
35404,15.543614
35405,15.625444
35406,14.567558
35407,12.207658
35421,18.299202
35434,23.212603
35435,21.621088
35436,20.58418
35437,19.072193
35438,17.069452
35440,11.99189
35451,20.695522
35452,21.87422
35453,23.104275
35469,19.045618
35470,15.105305
35471,14.46664
35472,12.05105
35473,13.436161
35474,13.605738
35475,11.334642
35485,19.011038
35486,19.701525
35488,15.0163145
35489,20.138777
35490,17.767406
35491,16.14729
35492,16.56417
35498,14.025796
35504,21.001205
35505,20.32331
35506,18.511007
35507,19.259304
35508,15.01659
35509,15.633689
35510,13.283549
35511,14.012204
35514,18.135916
35515,16.574125
35529,17.30369
35530,19.085838
35531,13.422882
35532,12.8505535
35533,18.101904
35534,16.089859
35535,13.386435
35545,19.57922
35546,18.593475
35548,16.418598
35549,18.277039
35550,14.769671
35551,15.460551
35552,9.176707
35553,9.069016
35555,9.176707
35556,8.804671
35573,12.657807
35574,12.15409
35576,18.053408
35577,16.018951
35579,12.744045
35580,13.366556
35589,20.262642
35590,21.692007
35591,22.162611
35597,13.137514
35601,16.911531
35602,20.195465
35604,12.953831
35612,21.212751
35613,21.604586
35614,12.496224
35615,12.082837
35621,13.732494
35622,13.559799
35627,18.235083
35629,13.105792
35636,18.998522
35637,19.89043
35638,17.757019
35639,13.937924
35645,15.59532
35646,14.5380745
35648,16.735472
35649,18.138514
35650,16.619307
35651,18.775156
35652,18.477736
35653,19.454832
35654,19.486431
35655,13.215889
35664,20.798536
35665,21.278734
35666,18.971018
35667,12.456662
35668,12.408974
35669,12.337573
35670,13.141228
35677,13.514375
35681,14.007162
35682,14.446249
35689,13.20212
35690,23.206182
35691,21.100178
35692,12.9886675
35693,13.928991
35694,13.018773
35701,14.284735
35702,14.259644
35703,17.734545
35707,19.832876
35708,12.221333
35709,12.2766
35710,13.143867
35711,13.180387
35712,12.175875
35718,13.341832
35719,13.804586
35734,13.307718
35735,13.138741
35736,12.44178
35738,19.59351
35739,19.092403
35740,17.757019
35741,13.3497715
35749,17.06134
35750,19.590181
35751,18.530264
35752,20.377718
35761,12.42293
35762,12.512682
35767,19.72945
35768,18.927225
35769,18.771053
35770,13.060359
35771,14.318434
35772,13.7662115
35773,14.970596
35774,15.761388
35777,18.465542
35780,13.02858
35787,17.164946
35788,16.621586
35789,17.122446
35790,15.611202
36321,16.318737
36322,15.520781
36323,14.003061
36324,13.181793
36325,12.488678
36618,9.06667
36619,9.4654875
36620,9.246558
36627,21.354225
36715,17.849392
36716,18.75146
36717,16.540838
36718,15.009152
36719,13.465371
36720,14.419822
36855,21.011612
36856,18.25846
36857,16.918133
36858,16.176914
36859,16.305897
36860,17.05502
36861,14.989479
37023,19.67221
37024,21.333454
37026,13.851129
37027,18.692255
37028,16.299334
37029,15.294748
37030,15.473269
37350,18.584045
37351,18.695065
37352,17.909918
37353,17.016504
37354,16.78144
37355,15.607395
37356,18.62775
37357,18.34866
37358,16.169691
37359,17.2407
37360,18.476555
37361,18.215282
37362,15.791458
37363,18.266754
37364,17.506714
37365,17.196964
37366,17.655766
37367,16.62402
37368,15.467657
37369,15.467657
37370,16.62402
37371,17.69543
37372,17.196964
37373,15.001119
37374,17.492424
37375,17.022707
37376,14.700052
37377,17.128632
37378,17.210754
37380,13.688913
37381,15.352411
37382,16.980808
37383,15.608799
37384,14.95264
37385,16.927471
37386,18.465542
37387,18.28524
37388,18.17778
37389,15.919055
37390,18.068813
37391,16.520529
37392,15.516136
37393,17.193981
37394,18.214973
37395,18.26611
37396,16.539661
37397,18.300827
37398,18.361023
37399,17.400576
37400,18.2048
37401,16.707218
37402,16.109016
37403,18.015919
37404,18.367558
37405,18.465542
37406,16.781506
37407,17.252134
37408,18.60722
37409,15.048974
37410,18.428875
37411,15.167323
37412,18.048073
37413,16.321619
37414,18.123508
37415,16.988094
37416,16.653597
37417,17.8317
37418,15.846162
37419,17.98978
37420,17.7826
37421,16.805862
37422,15.091601
37423,15.496996
37424,14.521463
37425,16.708897
37426,16.1073
37427,16.824286
37428,18.421223
37429,12.53821
37430,18.217579
37431,14.51377
37432,17.889751
37433,18.541725
37434,16.544247
37435,17.614597
37436,18.237286
37437,18.107685
37438,15.248927
37439,18.314869
37440,18.23922
37441,17.16226
37442,17.841492
37443,17.8637
37444,18.445185
37445,18.590984
37446,16.808723
37447,17.390125
37448,17.983547
37449,17.59433
37450,11.673261
37451,17.074675
37452,17.889038
37453,17.495968
37454,16.937248
37455,18.23922
37456,17.167091
37457,18.003994
37458,18.691797
37459,16.858782
37460,17.87563
37461,17.360977
37462,16.937248
37463,17.089645
37464,16.589304
37465,16.024708
37466,16.396414
37467,16.639553
37468,17.48745
37469,16.946133
37470,17.625336
37471,15.281929
37472,15.089406
37473,17.625336
37474,17.162025
37475,17.48745
37476,17.970253
37477,15.39124
37478,18.08278
37479,18.098343
37480,17.961754
37481,17.273096
37482,16.71084
37483,16.460438
37484,15.69387
37485,13.553006
